CCS PCM C Compiler, Version 5.025, 6995               29-Dec-19 23:38

               Filename:   F:\CCS\machdienchongtromv3\machdienchongtromv3.lst

               ROM used:   1641 words (20%)
                           Largest free fragment is 2048
               RAM used:   23 (6%) at main() level
                           36 (10%) worst case
               Stack used: 5 locations
               Stack size: 8
050D:  MOVWF  0D
050E:  MOVLW  00
050F:  MOVWF  0F
0510:  BCF    03.6
0511:  CALL   1EE
....................           } 
....................           if (a==5) 
0512:  MOVF   21,W
0513:  SUBLW  05
0514:  BTFSS  03.2
0515:  GOTO   539
....................           { 
....................             mk[5]=key[phim]; 
0516:  MOVF   30,W
0517:  CALL   004
0518:  MOVWF  78
0519:  MOVWF  2F
....................             lcd_gotoxy(11,2); 
051A:  MOVLW  0B
051B:  MOVWF  35
051C:  MOVLW  02
051D:  MOVWF  36
051E:  CALL   1B0
....................             printf(lcd_putc,"%c",key[phim]); 
051F:  MOVF   30,W
0520:  CALL   004
0521:  MOVWF  31
0522:  MOVWF  34
0523:  CALL   1C2
....................             delay_ms(300); 
0524:  MOVLW  02
0525:  MOVWF  31
0526:  MOVLW  96
0527:  MOVWF  36
0528:  CALL   097
0529:  DECFSZ 31,F
052A:  GOTO   526
....................             lcd_gotoxy(11,2); 
052B:  MOVLW  0B
052C:  MOVWF  35
052D:  MOVLW  02
052E:  MOVWF  36
052F:  CALL   1B0
....................             lcd_putc("*"); 
0530:  MOVLW  60
0531:  BSF    03.6
0532:  MOVWF  0D
0533:  MOVLW  00
0534:  MOVWF  0F
0535:  BCF    03.6
0536:  CALL   1EE
....................             count=1; 
0537:  MOVLW  01
0538:  MOVWF  23
....................           } 
....................           a++; 
0539:  INCF   21,F
....................       } 
....................       } 
....................    if (count==1 && phim==15) 
053A:  DECFSZ 23,W
053B:  GOTO   5AE
053C:  MOVF   30,W
053D:  SUBLW  0F
053E:  BTFSS  03.2
053F:  GOTO   5AE
....................    { 
....................       if (mk[0]==pass[0] && mk[1]==pass[1] && mk[2]==pass[2] && mk[3]==pass[3] && mk[4]==pass[4] && mk[5]==pass[5]) 
0540:  MOVF   24,W
0541:  SUBWF  2A,W
0542:  BTFSS  03.2
0543:  GOTO   584
0544:  MOVF   25,W
0545:  SUBWF  2B,W
0546:  BTFSS  03.2
0547:  GOTO   584
0548:  MOVF   26,W
0549:  SUBWF  2C,W
054A:  BTFSS  03.2
054B:  GOTO   584
054C:  MOVF   27,W
054D:  SUBWF  2D,W
054E:  BTFSS  03.2
054F:  GOTO   584
0550:  MOVF   28,W
0551:  SUBWF  2E,W
0552:  BTFSS  03.2
0553:  GOTO   584
0554:  MOVF   29,W
0555:  SUBWF  2F,W
0556:  BTFSS  03.2
0557:  GOTO   584
....................       { 
....................          lcd_putc('\f'); 
0558:  MOVLW  0C
0559:  MOVWF  34
055A:  CALL   1C2
....................          lcd_putc("Cua da mo"); 
055B:  MOVLW  61
055C:  BSF    03.6
055D:  MOVWF  0D
055E:  MOVLW  00
055F:  MOVWF  0F
0560:  BCF    03.6
0561:  CALL   1EE
....................          lcd_gotoxy(10,2); 
0562:  MOVLW  0A
0563:  MOVWF  35
0564:  MOVLW  02
0565:  MOVWF  36
0566:  CALL   1B0
....................          lcd_putc("Moi vao!"); 
0567:  MOVLW  66
0568:  BSF    03.6
0569:  MOVWF  0D
056A:  MOVLW  00
056B:  MOVWF  0F
056C:  BCF    03.6
056D:  CALL   1EE
....................          output_high(pin_c3); 
056E:  BCF    20.3
056F:  MOVF   20,W
0570:  BSF    03.5
0571:  MOVWF  07
0572:  BCF    03.5
0573:  BSF    07.3
....................          a=0; 
0574:  CLRF   21
....................          delay_ms(2000); 
0575:  MOVLW  08
0576:  MOVWF  31
0577:  MOVLW  FA
0578:  MOVWF  36
0579:  CALL   097
057A:  DECFSZ 31,F
057B:  GOTO   577
....................          output_low(pin_c3); 
057C:  BCF    20.3
057D:  MOVF   20,W
057E:  BSF    03.5
057F:  MOVWF  07
0580:  BCF    03.5
0581:  BCF    07.3
....................          count=0; 
0582:  CLRF   23
....................       } 
0583:  GOTO   5AE
....................       else 
....................       { 
....................          lcd_putc('\f'); 
0584:  MOVLW  0C
0585:  MOVWF  34
0586:  CALL   1C2
....................          lcd_putc("Mat khau sai"); 
0587:  MOVLW  6B
0588:  BSF    03.6
0589:  MOVWF  0D
058A:  MOVLW  00
058B:  MOVWF  0F
058C:  BCF    03.6
058D:  CALL   1EE
....................          lcd_gotoxy(1,2); 
058E:  MOVLW  01
058F:  MOVWF  35
0590:  MOVLW  02
0591:  MOVWF  36
0592:  CALL   1B0
....................          lcd_putc("Moi ban nhap lai"); 
0593:  MOVLW  72
0594:  BSF    03.6
0595:  MOVWF  0D
0596:  MOVLW  00
0597:  MOVWF  0F
0598:  BCF    03.6
0599:  CALL   1EE
....................          delay_ms(2000); 
059A:  MOVLW  08
059B:  MOVWF  31
059C:  MOVLW  FA
059D:  MOVWF  36
059E:  CALL   097
059F:  DECFSZ 31,F
05A0:  GOTO   59C
....................          lcd_putc('\f'); 
05A1:  MOVLW  0C
05A2:  MOVWF  34
05A3:  CALL   1C2
....................          lcd_putc("Nhap mat khau:"); 
05A4:  MOVLW  7B
05A5:  BSF    03.6
05A6:  MOVWF  0D
05A7:  MOVLW  00
05A8:  MOVWF  0F
05A9:  BCF    03.6
05AA:  CALL   1EE
....................          a=0; 
05AB:  CLRF   21
....................          count=0; 
05AC:  CLRF   23
....................          sai++; 
05AD:  INCF   22,F
....................       } 
....................    } 
....................    if(phim==12) 
05AE:  MOVF   30,W
05AF:  SUBLW  0C
05B0:  BTFSS  03.2
05B1:  GOTO   61E
....................    { 
....................       DELAY_MS(5); 
05B2:  MOVLW  05
05B3:  MOVWF  36
05B4:  CALL   097
....................       if(phim==12) 
05B5:  MOVF   30,W
05B6:  SUBLW  0C
05B7:  BTFSS  03.2
05B8:  GOTO   61E
....................       { 
....................          if(a==1) 
05B9:  DECFSZ 21,W
05BA:  GOTO   5C8
....................          { 
....................             lcd_gotoxy(6,2); 
05BB:  MOVLW  06
05BC:  MOVWF  35
05BD:  MOVLW  02
05BE:  MOVWF  36
05BF:  CALL   1B0
....................             lcd_putc(" "); 
05C0:  MOVLW  83
05C1:  BSF    03.6
05C2:  MOVWF  0D
05C3:  MOVLW  00
05C4:  MOVWF  0F
05C5:  BCF    03.6
05C6:  CALL   1EE
....................             a--; 
05C7:  DECF   21,F
....................          } 
....................          if(a==2) 
05C8:  MOVF   21,W
05C9:  SUBLW  02
05CA:  BTFSS  03.2
05CB:  GOTO   5D9
....................          { 
....................             lcd_gotoxy(7,2); 
05CC:  MOVLW  07
05CD:  MOVWF  35
05CE:  MOVLW  02
05CF:  MOVWF  36
05D0:  CALL   1B0
....................             lcd_putc(" "); 
05D1:  MOVLW  84
05D2:  BSF    03.6
05D3:  MOVWF  0D
05D4:  MOVLW  00
05D5:  MOVWF  0F
05D6:  BCF    03.6
05D7:  CALL   1EE
....................             a--; 
05D8:  DECF   21,F
....................          } 
....................          if(a==3) 
05D9:  MOVF   21,W
05DA:  SUBLW  03
05DB:  BTFSS  03.2
05DC:  GOTO   5EA
....................          { 
....................             lcd_gotoxy(8,2); 
05DD:  MOVLW  08
05DE:  MOVWF  35
05DF:  MOVLW  02
05E0:  MOVWF  36
05E1:  CALL   1B0
....................             lcd_putc(" "); 
05E2:  MOVLW  85
05E3:  BSF    03.6
05E4:  MOVWF  0D
05E5:  MOVLW  00
05E6:  MOVWF  0F
05E7:  BCF    03.6
05E8:  CALL   1EE
....................             a--; 
05E9:  DECF   21,F
....................          } 
....................          if(a==4) 
05EA:  MOVF   21,W
05EB:  SUBLW  04
05EC:  BTFSS  03.2
05ED:  GOTO   5FB
....................          { 
....................             lcd_gotoxy(9,2); 
05EE:  MOVLW  09
05EF:  MOVWF  35
05F0:  MOVLW  02
05F1:  MOVWF  36
05F2:  CALL   1B0
....................             lcd_putc(" "); 
05F3:  MOVLW  86
05F4:  BSF    03.6
05F5:  MOVWF  0D
05F6:  MOVLW  00
05F7:  MOVWF  0F
05F8:  BCF    03.6
05F9:  CALL   1EE
....................             a--; 
05FA:  DECF   21,F
....................          } 
....................          if(a==5) 
05FB:  MOVF   21,W
05FC:  SUBLW  05
05FD:  BTFSS  03.2
05FE:  GOTO   60C
....................          { 
....................             lcd_gotoxy(10,2); 
05FF:  MOVLW  0A
0600:  MOVWF  35
0601:  MOVLW  02
0602:  MOVWF  36
0603:  CALL   1B0
....................             lcd_putc(" "); 
0604:  MOVLW  87
0605:  BSF    03.6
0606:  MOVWF  0D
0607:  MOVLW  00
0608:  MOVWF  0F
0609:  BCF    03.6
060A:  CALL   1EE
....................             a--; 
060B:  DECF   21,F
....................          } 
....................          if(a>=6) 
060C:  MOVF   21,W
060D:  SUBLW  05
060E:  BTFSC  03.0
060F:  GOTO   61E
....................          { 
....................             lcd_gotoxy(11,2); 
0610:  MOVLW  0B
0611:  MOVWF  35
0612:  MOVLW  02
0613:  MOVWF  36
0614:  CALL   1B0
....................             lcd_putc(" "); 
0615:  MOVLW  88
0616:  BSF    03.6
0617:  MOVWF  0D
0618:  MOVLW  00
0619:  MOVWF  0F
061A:  BCF    03.6
061B:  CALL   1EE
....................             a=5; 
061C:  MOVLW  05
061D:  MOVWF  21
....................          } 
....................           
....................       } 
....................    } 
....................    if (sai==5) 
061E:  MOVF   22,W
061F:  SUBLW  05
0620:  BTFSS  03.2
0621:  GOTO   633
....................    { 
....................       output_high(pin_c5); 
0622:  BCF    20.5
0623:  MOVF   20,W
0624:  BSF    03.5
0625:  MOVWF  07
0626:  BCF    03.5
0627:  BSF    07.5
....................       a=0; 
0628:  CLRF   21
....................       count=0; 
0629:  CLRF   23
....................       khoitao(); 
062A:  CALL   29C
....................       baodong(); 
062B:  CALL   310
....................       sai=0; 
062C:  CLRF   22
....................       output_low(pin_c5); 
062D:  BCF    20.5
062E:  MOVF   20,W
062F:  BSF    03.5
0630:  MOVWF  07
0631:  BCF    03.5
0632:  BCF    07.5
....................    } 
....................       if(phim==14) 
0633:  MOVF   30,W
0634:  SUBLW  0E
0635:  BTFSS  03.2
0636:  GOTO   667
....................       { 
....................          delay_ms(5); 
0637:  MOVLW  05
0638:  MOVWF  36
0639:  CALL   097
....................          if(phim==14) 
063A:  MOVF   30,W
063B:  SUBLW  0E
063C:  BTFSS  03.2
063D:  GOTO   667
....................          { 
....................             output_high(pin_c2); 
063E:  BCF    20.2
063F:  MOVF   20,W
0640:  BSF    03.5
0641:  MOVWF  07
0642:  BCF    03.5
0643:  BSF    07.2
....................             lcd_putc('\f'); 
0644:  MOVLW  0C
0645:  MOVWF  34
0646:  CALL   1C2
....................             lcd_putc("Cua da dong"); 
0647:  MOVLW  89
0648:  BSF    03.6
0649:  MOVWF  0D
064A:  MOVLW  00
064B:  MOVWF  0F
064C:  BCF    03.6
064D:  CALL   1EE
....................             delay_ms(2000); 
064E:  MOVLW  08
064F:  MOVWF  31
0650:  MOVLW  FA
0651:  MOVWF  36
0652:  CALL   097
0653:  DECFSZ 31,F
0654:  GOTO   650
....................             output_low(pin_c2); 
0655:  BCF    20.2
0656:  MOVF   20,W
0657:  BSF    03.5
0658:  MOVWF  07
0659:  BCF    03.5
065A:  BCF    07.2
....................             lcd_putc('\f'); 
065B:  MOVLW  0C
065C:  MOVWF  34
065D:  CALL   1C2
....................             lcd_putc("Nhap mat khau:"); 
065E:  MOVLW  8F
065F:  BSF    03.6
0660:  MOVWF  0D
0661:  MOVLW  00
0662:  MOVWF  0F
0663:  BCF    03.6
0664:  CALL   1EE
....................             a=0;count=0; 
0665:  CLRF   21
0666:  CLRF   23
....................          } 
....................       } 
0667:  GOTO   41E
....................    } 
....................  } 
0668:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
